ID,User_Query,Chatbot_Response,Category
335,Thank you for your help!,Have a great day!,General
336,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
337,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
338,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
339,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
340,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
341,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
342,I forgot my password.,Your account details have been successfully updated.,Account Help
343,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
344,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
345,Thank you for your help!,I’m here to help with any questions you have.,General
346,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
347,Good morning!,Have a great day!,General
348,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
349,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
350,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
351,I forgot my password.,Your account details have been successfully updated.,Account Help
352,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
353,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
354,Thank you for your help!,I’m here to help with any questions you have.,General
355,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
356,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
357,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
358,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
359,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
360,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
361,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
362,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
363,Thank you for your help!,I’m here to help with any questions you have.,General
364,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
365,Thank you for your help!,Have a great day!,General
366,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
367,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
368,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
369,I want to delete my account.,Your account details have been successfully updated.,Account Help
370,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
371,Can you check the status of my order?,I have updated your order details as requested.,Order Support
372,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
373,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
374,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
375,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
376,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
377,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
378,Can you check the status of my order?,I have updated your order details as requested.,Order Support
379,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
380,Can you assist me?,I’m here to help with any questions you have.,General
381,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
382,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
383,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
384,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
385,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
386,I want to delete my account.,Your account details have been successfully updated.,Account Help
387,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
388,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
389,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
390,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
391,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
392,Good morning!,Have a great day!,General
393,Can you assist me?,I’m here to help with any questions you have.,General
394,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
395,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
396,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
397,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
398,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
399,I forgot my password.,Your account details have been successfully updated.,Account Help
400,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
401,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
402,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
403,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
404,Can you assist me?,I’m here to help with any questions you have.,General
405,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
406,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
407,Good morning!,Have a great day!,General
408,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
409,Good morning!,Have a great day!,General
410,Thank you for your help!,Have a great day!,General
411,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
412,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
413,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
414,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
415,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
416,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
417,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
418,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
419,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
420,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
421,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
422,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
423,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
424,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
425,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
426,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
427,Can you check the status of my order?,I have updated your order details as requested.,Order Support
428,Can you check the status of my order?,I have updated your order details as requested.,Order Support
429,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
430,Can you check the status of my order?,I have updated your order details as requested.,Order Support
431,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
432,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
433,Thank you for your help!,I’m here to help with any questions you have.,General
434,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
435,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
436,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
437,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
438,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
439,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
440,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
441,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
442,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
443,Can you assist me?,I’m here to help with any questions you have.,General
444,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
445,Thank you for your help!,I’m here to help with any questions you have.,General
446,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
447,How can I change my email address?,Your account details have been successfully updated.,Account Help
448,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
449,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
450,Good morning!,I’m here to help with any questions you have.,General
451,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
452,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
453,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
454,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
455,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
456,Good morning!,Have a great day!,General
457,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
458,Can you check the status of my order?,I have updated your order details as requested.,Order Support
459,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
460,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
461,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
462,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
463,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
464,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
465,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
466,Good morning!,I’m here to help with any questions you have.,General
467,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
468,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
469,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
470,Good morning!,I’m here to help with any questions you have.,General
471,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
472,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
473,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
474,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
475,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
476,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
477,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
478,I want to delete my account.,Your account details have been successfully updated.,Account Help
479,Good morning!,Have a great day!,General
480,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
481,Good morning!,Have a great day!,General
482,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
483,Can you assist me?,Have a great day!,General
484,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
485,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
486,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
487,I forgot my password.,Your account details have been successfully updated.,Account Help
488,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
489,Can you check the status of my order?,I have updated your order details as requested.,Order Support
490,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
491,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
492,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
493,Can you assist me?,Have a great day!,General
494,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
495,Thank you for your help!,I’m here to help with any questions you have.,General
496,I forgot my password.,Your account details have been successfully updated.,Account Help
497,Can you assist me?,Have a great day!,General
498,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
499,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
500,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
501,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
502,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
503,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
504,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
505,Can you check the status of my order?,I have updated your order details as requested.,Order Support
506,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
507,How can I change my email address?,Your account details have been successfully updated.,Account Help
508,How can I change my email address?,Your account details have been successfully updated.,Account Help
509,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
510,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
511,Good morning!,Have a great day!,General
512,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
513,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
514,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
515,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
516,Can you assist me?,Have a great day!,General
517,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
518,I forgot my password.,Your account details have been successfully updated.,Account Help
519,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
520,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
521,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
522,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
523,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
524,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
525,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
526,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
527,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
528,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
529,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
530,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
531,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
532,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
533,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
534,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
535,Good morning!,I’m here to help with any questions you have.,General
536,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
537,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
538,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
539,How can I change my email address?,Your account details have been successfully updated.,Account Help
540,Good morning!,I’m here to help with any questions you have.,General
541,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
542,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
543,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
544,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
545,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
546,Can you assist me?,Have a great day!,General
547,Good morning!,I’m here to help with any questions you have.,General
548,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
549,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
550,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
551,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
552,Can you check the status of my order?,I have updated your order details as requested.,Order Support
553,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
554,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
555,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
556,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
557,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
558,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
559,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
560,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
561,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
562,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
563,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
564,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
565,Thank you for your help!,I’m here to help with any questions you have.,General
566,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
567,How can I change my email address?,Your account details have been successfully updated.,Account Help
568,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
569,How can I change my email address?,Your account details have been successfully updated.,Account Help
570,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
571,Good morning!,Have a great day!,General
572,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
573,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
574,I want to delete my account.,Your account details have been successfully updated.,Account Help
575,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
576,I want to delete my account.,Your account details have been successfully updated.,Account Help
577,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
578,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
579,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
580,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
581,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
582,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
583,I want to delete my account.,Your account details have been successfully updated.,Account Help
584,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
585,Can you assist me?,Have a great day!,General
586,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
587,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
588,I want to delete my account.,Your account details have been successfully updated.,Account Help
589,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
590,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
591,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
592,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
593,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
594,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
595,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
596,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
597,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
598,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
599,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
600,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
601,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
602,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
603,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
604,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
605,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
606,I want to delete my account.,Your account details have been successfully updated.,Account Help
607,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
608,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
609,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
610,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
611,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
612,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
613,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
614,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
615,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
616,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
617,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
618,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
619,I want to delete my account.,Your account details have been successfully updated.,Account Help
620,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
621,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
622,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
623,Thank you for your help!,Have a great day!,General
624,Thank you for your help!,I’m here to help with any questions you have.,General
625,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
626,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
627,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
628,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
629,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
630,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
631,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
632,Can you check the status of my order?,I have updated your order details as requested.,Order Support
633,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
634,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
635,How can I change my email address?,Your account details have been successfully updated.,Account Help
636,I want to delete my account.,Your account details have been successfully updated.,Account Help
637,Thank you for your help!,Have a great day!,General
638,I forgot my password.,Your account details have been successfully updated.,Account Help
639,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
640,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
641,Good morning!,I’m here to help with any questions you have.,General
642,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
643,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
644,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
645,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
646,I want to delete my account.,Your account details have been successfully updated.,Account Help
647,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
648,Good morning!,Have a great day!,General
649,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
650,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
651,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
652,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
653,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
654,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
655,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
656,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
657,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
658,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
659,I want to delete my account.,Your account details have been successfully updated.,Account Help
660,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
661,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
662,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
663,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
664,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
665,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
666,I want to delete my account.,Your account details have been successfully updated.,Account Help
667,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
668,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
