ID,User_Query,Chatbot_Response,Category
669,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
670,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
671,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
672,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
673,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
674,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
675,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
676,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
677,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
678,Can you assist me?,I’m here to help with any questions you have.,General
679,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
680,I forgot my password.,Your account details have been successfully updated.,Account Help
681,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
682,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
683,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
684,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
685,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
686,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
687,How can I change my email address?,Your account details have been successfully updated.,Account Help
688,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
689,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
690,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
691,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
692,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
693,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
694,Can you assist me?,I’m here to help with any questions you have.,General
695,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
696,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
697,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
698,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
699,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
700,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
701,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
702,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
703,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
704,Can you check the status of my order?,I have updated your order details as requested.,Order Support
705,I forgot my password.,Your account details have been successfully updated.,Account Help
706,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
707,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
708,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
709,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
710,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
711,Can you check the status of my order?,I have updated your order details as requested.,Order Support
712,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
713,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
714,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
715,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
716,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
717,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
718,Good morning!,Have a great day!,General
719,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
720,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
721,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
722,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
723,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
724,Thank you for your help!,Have a great day!,General
725,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
726,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
727,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
728,Can you check the status of my order?,I have updated your order details as requested.,Order Support
729,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
730,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
731,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
732,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
733,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
734,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
735,Can you check the status of my order?,I have updated your order details as requested.,Order Support
736,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
737,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
738,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
739,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
740,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
741,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
742,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
743,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
744,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
745,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
746,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
747,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
748,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
749,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
750,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
751,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
752,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
753,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
754,I want to delete my account.,Your account details have been successfully updated.,Account Help
755,Can you check the status of my order?,I have updated your order details as requested.,Order Support
756,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
757,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
758,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
759,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
760,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
761,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
762,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
763,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
764,Good morning!,Have a great day!,General
765,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
766,Good morning!,I’m here to help with any questions you have.,General
767,Can you assist me?,I’m here to help with any questions you have.,General
768,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
769,Good morning!,Have a great day!,General
770,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
771,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
772,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
773,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
774,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
775,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
776,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
777,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
778,I want to delete my account.,Your account details have been successfully updated.,Account Help
779,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
780,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
781,I want to delete my account.,Your account details have been successfully updated.,Account Help
782,How can I change my email address?,Your account details have been successfully updated.,Account Help
783,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
784,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
785,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
786,Can you assist me?,I’m here to help with any questions you have.,General
787,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
788,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
789,I want to delete my account.,Your account details have been successfully updated.,Account Help
790,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
791,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
792,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
793,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
794,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
795,What is your return policy?,You can return products within 30 days of purchase.,Policy Info
796,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
797,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
798,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
799,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
800,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
801,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
802,I want to delete my account.,Your account details have been successfully updated.,Account Help
803,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
804,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
805,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
806,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
807,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
808,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
809,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
810,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
811,I want to delete my account.,Your account details have been successfully updated.,Account Help
812,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
813,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
814,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
815,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
816,Good morning!,Have a great day!,General
817,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
818,Can you assist me?,Have a great day!,General
819,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
820,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
821,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
822,Good morning!,I’m here to help with any questions you have.,General
823,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
824,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
825,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
826,Can you check the status of my order?,Your order has been confirmed and is being processed.,Order Support
827,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
828,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
829,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
830,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
831,How can I change my email address?,Your account details have been successfully updated.,Account Help
832,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
833,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
834,Good morning!,Have a great day!,General
835,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
836,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
837,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
838,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
839,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
840,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
841,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
842,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
843,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
844,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
845,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
846,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
847,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
848,I forgot my password.,Your account details have been successfully updated.,Account Help
849,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
850,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
851,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
852,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
853,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
854,I forgot my password.,Your account details have been successfully updated.,Account Help
855,I forgot my password.,Your account details have been successfully updated.,Account Help
856,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
857,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
858,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
859,Thank you for your help!,I’m here to help with any questions you have.,General
860,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
861,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
862,Thank you for your help!,I’m here to help with any questions you have.,General
863,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
864,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
865,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
866,Can you check the status of my order?,I have updated your order details as requested.,Order Support
867,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
868,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
869,Thank you for your help!,Have a great day!,General
870,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
871,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
872,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
873,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
874,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
875,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
876,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
877,Where is my order?,We’re investigating the delay and will update you shortly.,Delivery Issue
878,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
879,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
880,Can you assist me?,I’m here to help with any questions you have.,General
881,Thank you for your help!,I’m here to help with any questions you have.,General
882,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
883,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
884,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
885,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
886,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
887,I want to delete my account.,Your account details have been successfully updated.,Account Help
888,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
889,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
890,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
891,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
892,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
893,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
894,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
895,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
896,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
897,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
898,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
899,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
900,I forgot my password.,Your account details have been successfully updated.,Account Help
901,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
902,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
903,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
904,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
905,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
906,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
907,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
908,Thank you for your help!,Have a great day!,General
909,Good morning!,Have a great day!,General
910,Can you check the status of my order?,I have updated your order details as requested.,Order Support
911,I want to delete my account.,Please visit the account settings to manage your preferences.,Account Help
912,How can I change my email address?,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
913,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
914,Thank you for your help!,Have a great day!,General
915,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
916,Can you assist me?,I’m here to help with any questions you have.,General
917,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
918,How can I change my email address?,Your account details have been successfully updated.,Account Help
919,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
920,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
921,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
922,Can you check the status of my order?,I have updated your order details as requested.,Order Support
923,Thank you for your help!,I’m here to help with any questions you have.,General
924,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
925,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
926,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
927,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
928,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
929,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
930,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
931,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
932,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
933,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
934,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
935,I forgot my password.,Please visit the account settings to manage your preferences.,Account Help
936,The delivery is late.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
937,How can I change my email address?,Your account details have been successfully updated.,Account Help
938,Can you check the status of my order?,I have updated your order details as requested.,Order Support
939,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
940,What is your return policy?,Our warranty policy covers products for up to one year.,Policy Info
941,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
942,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
943,Good morning!,I’m here to help with any questions you have.,General
944,Can you assist me?,You’re welcome! Is there anything else I can assist you with?,General
945,I forgot my password.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
946,Good morning!,I’m here to help with any questions you have.,General
947,Thank you for your help!,You’re welcome! Is there anything else I can assist you with?,General
948,Good morning!,I’m here to help with any questions you have.,General
949,I forgot my password.,Your account details have been successfully updated.,Account Help
950,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
951,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
952,How long is the warranty period?,Our warranty policy covers products for up to one year.,Policy Info
953,The delivery is late.,We’re investigating the delay and will update you shortly.,Delivery Issue
954,Good morning!,I’m here to help with any questions you have.,General
955,How can I change my email address?,Your account details have been successfully updated.,Account Help
956,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
957,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
958,How long is the warranty period?,You can return products within 30 days of purchase.,Policy Info
959,Can you assist me?,Have a great day!,General
960,My package hasn’t arrived yet.,We’re investigating the delay and will update you shortly.,Delivery Issue
961,I forgot my password.,Your account details have been successfully updated.,Account Help
962,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
963,"Hi, I need help with my order.",Sure! Could you please provide your order number?,Order Support
964,How can I get a refund?,Our warranty policy covers products for up to one year.,Policy Info
965,What is your return policy?,Refunds are processed within 5-7 business days.,Policy Info
966,I want to cancel my recent order.,Sure! Could you please provide your order number?,Order Support
967,Can you assist me?,Have a great day!,General
968,How can I get a refund?,You can return products within 30 days of purchase.,Policy Info
969,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
970,Can you check the status of my order?,I have updated your order details as requested.,Order Support
971,Can you check the status of my order?,I have updated your order details as requested.,Order Support
972,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
973,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
974,My package hasn’t arrived yet.,Your package is out for delivery and should arrive today.,Delivery Issue
975,Good morning!,You’re welcome! Is there anything else I can assist you with?,General
976,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
977,I want to delete my account.,"Yes, you can reset your password using the ""Forgot Password"" link.",Account Help
978,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
979,"Hi, I need help with my order.",I have updated your order details as requested.,Order Support
980,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
981,Where is my order?,Your package is out for delivery and should arrive today.,Delivery Issue
982,"Hi, I need help with my order.",Your order has been confirmed and is being processed.,Order Support
983,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
984,Can you check the status of my order?,Sure! Could you please provide your order number?,Order Support
985,Can you check the status of my order?,I have updated your order details as requested.,Order Support
986,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
987,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
988,The delivery is late.,Your package is out for delivery and should arrive today.,Delivery Issue
989,I want to cancel my recent order.,Your order has been confirmed and is being processed.,Order Support
990,My package hasn’t arrived yet.,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
991,Good morning!,Have a great day!,General
992,How can I get a refund?,Refunds are processed within 5-7 business days.,Policy Info
993,How can I change my email address?,Please visit the account settings to manage your preferences.,Account Help
994,Thank you for your help!,Have a great day!,General
995,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
996,I want to delete my account.,Your account details have been successfully updated.,Account Help
997,How long is the warranty period?,Refunds are processed within 5-7 business days.,Policy Info
998,I want to cancel my recent order.,I have updated your order details as requested.,Order Support
999,Where is my order?,I’m sorry to hear that. Could you share your tracking number?,Delivery Issue
1000,Can you assist me?,I’m here to help with any questions you have.,General
